=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=3306, bit_pos=2183826, nbBits=9, bits=224, state_in=289, state_out=224
CPU Chunk 63: i=3307, bit_pos=2183818, nbBits=8, bits=179, state_in=224, state_out=179
CPU Chunk 63: i=3308, bit_pos=2183810, nbBits=8, bits=176, state_in=179, state_out=176
CPU Chunk 63: i=3309, bit_pos=2183801, nbBits=9, bits=358, state_in=176, state_out=358
CPU Chunk 63: i=3310, bit_pos=2183792, nbBits=9, bits=26, state_in=358, state_out=26
CPU Chunk 63: i=3311, bit_pos=2183784, nbBits=8, bits=32, state_in=26, state_out=32
CPU Chunk 63: i=3312, bit_pos=2183775, nbBits=9, bits=480, state_in=32, state_out=480
CPU Chunk 63: i=3313, bit_pos=2183767, nbBits=8, bits=107, state_in=480, state_out=363
CPU Chunk 63: i=3314, bit_pos=2183759, nbBits=8, bits=20, state_in=363, state_out=276
CPU Chunk 63: i=3315, bit_pos=2183750, nbBits=9, bits=149, state_in=276, state_out=149
CPU Chunk 63: i=3316, bit_pos=2183742, nbBits=8, bits=146, state_in=149, state_out=146
CPU Chunk 63: i=3317, bit_pos=2183733, nbBits=9, bits=438, state_in=146, state_out=438
CPU Chunk 63: i=3318, bit_pos=2183725, nbBits=8, bits=113, state_in=438, state_out=369
CPU Chunk 63: i=3319, bit_pos=2183717, nbBits=8, bits=145, state_in=369, state_out=401
CPU Chunk 63: i=3320, bit_pos=2183708, nbBits=9, bits=12, state_in=401, state_out=12
CPU Chunk 63: i=3321, bit_pos=2183700, nbBits=8, bits=74, state_in=12, state_out=74
CPU Chunk 63: i=3322, bit_pos=2183691, nbBits=9, bits=201, state_in=74, state_out=201
CPU Chunk 63: i=3323, bit_pos=2183682, nbBits=9, bits=212, state_in=201, state_out=212
CPU Chunk 63: i=3324, bit_pos=2183673, nbBits=9, bits=129, state_in=212, state_out=129
CPU Chunk 63: i=3325, bit_pos=2183664, nbBits=9, bits=413, state_in=129, state_out=413
CPU Chunk 63: i=3326, bit_pos=2183656, nbBits=8, bits=24, state_in=413, state_out=280
CPU Chunk 63: i=3327, bit_pos=2183647, nbBits=9, bits=121, state_in=280, state_out=121
CPU Chunk 63: i=3328, bit_pos=2183639, nbBits=8, bits=32, state_in=121, state_out=32
CPU Chunk 63: i=3329, bit_pos=2183630, nbBits=9, bits=511, state_in=32, state_out=511
CPU Chunk 63: i=3330, bit_pos=2183622, nbBits=8, bits=112, state_in=511, state_out=368
CPU Chunk 63: i=3331, bit_pos=2183613, nbBits=9, bits=87, state_in=368, state_out=87
CPU Chunk 63: i=3332, bit_pos=2183605, nbBits=8, bits=80, state_in=87, state_out=80
CPU Chunk 63: i=3333, bit_pos=2183596, nbBits=9, bits=241, state_in=80, state_out=241
CPU Chunk 63: i=3334, bit_pos=2183588, nbBits=8, bits=248, state_in=241, state_out=504
CPU Chunk 63: i=3335, bit_pos=2183580, nbBits=8, bits=81, state_in=504, state_out=337
CPU Chunk 63: i=3336, bit_pos=2183572, nbBits=8, bits=76, state_in=337, state_out=332
CPU Chunk 63: i=3337, bit_pos=2183564, nbBits=8, bits=150, state_in=332, state_out=406
CPU Chunk 63: i=3338, bit_pos=2183556, nbBits=8, bits=55, state_in=406, state_out=311
CPU Chunk 63: i=3339, bit_pos=2183548, nbBits=8, bits=252, state_in=311, state_out=252
CPU Chunk 63: i=3340, bit_pos=2183539, nbBits=9, bits=290, state_in=252, state_out=290
CPU Chunk 63: i=3341, bit_pos=2183531, nbBits=8, bits=77, state_in=290, state_out=77
CPU Chunk 63: i=3342, bit_pos=2183522, nbBits=9, bits=315, state_in=77, state_out=315
CPU Chunk 63: i=3343, bit_pos=2183514, nbBits=8, bits=159, state_in=315, state_out=159
CPU Chunk 63: i=3344, bit_pos=2183506, nbBits=8, bits=210, state_in=159, state_out=210
CPU Chunk 63: i=3345, bit_pos=2183498, nbBits=8, bits=153, state_in=210, state_out=409
CPU Chunk 63: i=3346, bit_pos=2183490, nbBits=8, bits=145, state_in=409, state_out=401
CPU Chunk 63: i=3347, bit_pos=2183481, nbBits=9, bits=259, state_in=401, state_out=259
CPU Chunk 63: i=3348, bit_pos=2183473, nbBits=8, bits=61, state_in=259, state_out=61
CPU Chunk 63: i=3349, bit_pos=2183465, nbBits=8, bits=35, state_in=61, state_out=35
CPU Chunk 63: i=3350, bit_pos=2183456, nbBits=9, bits=153, state_in=35, state_out=153
CPU Chunk 63: i=3351, bit_pos=2183447, nbBits=9, bits=224, state_in=153, state_out=224
CPU Chunk 63: i=3352, bit_pos=2183439, nbBits=8, bits=214, state_in=224, state_out=214
CPU Chunk 63: i=3353, bit_pos=2183431, nbBits=8, bits=209, state_in=214, state_out=465
CPU Chunk 63: i=3354, bit_pos=2183423, nbBits=8, bits=18, state_in=465, state_out=274
CPU Chunk 63: i=3355, bit_pos=2183415, nbBits=8, bits=126, state_in=274, state_out=126
CPU Chunk 63: i=3356, bit_pos=2183406, nbBits=9, bits=449, state_in=126, state_out=449
CPU Chunk 63: i=3357, bit_pos=2183397, nbBits=9, bits=267, state_in=449, state_out=267
CPU Chunk 63: i=3358, bit_pos=2183389, nbBits=8, bits=198, state_in=267, state_out=198
CPU Chunk 63: i=3359, bit_pos=2183380, nbBits=9, bits=244, state_in=198, state_out=244
CPU Chunk 63: i=3360, bit_pos=2183372, nbBits=8, bits=170, state_in=244, state_out=170
CPU Chunk 63: i=3361, bit_pos=2183363, nbBits=9, bits=279, state_in=170, state_out=279
CPU Chunk 63: i=3362, bit_pos=2183354, nbBits=9, bits=76, state_in=279, state_out=76
CPU Chunk 63: i=3363, bit_pos=2183346, nbBits=8, bits=153, state_in=76, state_out=153
CPU Chunk 63: i=3364, bit_pos=2183337, nbBits=9, bits=208, state_in=153, state_out=208
CPU Chunk 63: i=3365, bit_pos=2183329, nbBits=8, bits=173, state_in=208, state_out=173
CPU Chunk 63: i=3366, bit_pos=2183321, nbBits=8, bits=216, state_in=173, state_out=216
CPU Chunk 63: i=3367, bit_pos=2183319, nbBits=2, bits=1, state_in=216, state_out=189
CPU Chunk 63: i=3368, bit_pos=2183310, nbBits=9, bits=227, state_in=189, state_out=227
CPU Chunk 63: i=3369, bit_pos=2183301, nbBits=9, bits=417, state_in=227, state_out=417
CPU Chunk 63: i=3370, bit_pos=2183292, nbBits=9, bits=298, state_in=417, state_out=298
CPU Chunk 63: i=3371, bit_pos=2183284, nbBits=8, bits=100, state_in=298, state_out=356
CPU Chunk 63: i=3372, bit_pos=2183275, nbBits=9, bits=78, state_in=356, state_out=78
CPU Chunk 63: i=3373, bit_pos=2183266, nbBits=9, bits=141, state_in=78, state_out=141
CPU Chunk 63: i=3374, bit_pos=2183258, nbBits=8, bits=194, state_in=141, state_out=194
CPU Chunk 63: i=3375, bit_pos=2183250, nbBits=8, bits=250, state_in=194, state_out=506
CPU Chunk 63: i=3376, bit_pos=2183242, nbBits=8, bits=246, state_in=506, state_out=502
CPU Chunk 63: i=3377, bit_pos=2183234, nbBits=8, bits=73, state_in=502, state_out=329
CPU Chunk 63: i=3378, bit_pos=2183225, nbBits=9, bits=121, state_in=329, state_out=121
CPU Chunk 63: i=3379, bit_pos=2183217, nbBits=8, bits=179, state_in=121, state_out=179
CPU Chunk 63: i=3380, bit_pos=2183209, nbBits=8, bits=70, state_in=179, state_out=70
CPU Chunk 63: i=3381, bit_pos=2183200, nbBits=9, bits=86, state_in=70, state_out=86
CPU Chunk 63: i=3382, bit_pos=2183192, nbBits=8, bits=165, state_in=86, state_out=165
CPU Chunk 63: i=3383, bit_pos=2183183, nbBits=9, bits=203, state_in=165, state_out=203
CPU Chunk 63: i=3384, bit_pos=2183175, nbBits=8, bits=83, state_in=203, state_out=83
CPU Chunk 63: i=3385, bit_pos=2183167, nbBits=8, bits=11, state_in=83, state_out=11
CPU Chunk 63: i=3386, bit_pos=2183159, nbBits=8, bits=172, state_in=11, state_out=172
CPU Chunk 63: i=3387, bit_pos=2183151, nbBits=8, bits=66, state_in=172, state_out=66
CPU Chunk 63: i=3388, bit_pos=2183143, nbBits=8, bits=59, state_in=66, state_out=59
CPU Chunk 63: i=3389, bit_pos=2183135, nbBits=8, bits=62, state_in=59, state_out=62
CPU Chunk 63: i=3390, bit_pos=2183127, nbBits=8, bits=170, state_in=62, state_out=170
CPU Chunk 63: i=3391, bit_pos=2183118, nbBits=9, bits=86, state_in=170, state_out=86
CPU Chunk 63: i=3392, bit_pos=2183110, nbBits=8, bits=243, state_in=86, state_out=243
CPU Chunk 63: i=3393, bit_pos=2183102, nbBits=8, bits=139, state_in=243, state_out=139
CPU Chunk 63: i=3394, bit_pos=2183093, nbBits=9, bits=275, state_in=139, state_out=275
CPU Chunk 63: i=3395, bit_pos=2183084, nbBits=9, bits=352, state_in=275, state_out=352
CPU Chunk 63: i=3396, bit_pos=2183076, nbBits=8, bits=120, state_in=352, state_out=376
CPU Chunk 63: i=3397, bit_pos=2183068, nbBits=8, bits=19, state_in=376, state_out=275
CPU Chunk 63: i=3398, bit_pos=2183059, nbBits=9, bits=74, state_in=275, state_out=74
CPU Chunk 63: i=3399, bit_pos=2183050, nbBits=9, bits=143, state_in=74, state_out=143
CPU Chunk 63: i=3400, bit_pos=2183041, nbBits=9, bits=487, state_in=143, state_out=487
CPU Chunk 63: i=3401, bit_pos=2183032, nbBits=9, bits=345, state_in=487, state_out=345
CPU Chunk 63: i=3402, bit_pos=2183023, nbBits=9, bits=485, state_in=345, state_out=485
CPU Chunk 63: i=3403, bit_pos=2183015, nbBits=8, bits=76, state_in=485, state_out=332
CPU Chunk 63: i=3404, bit_pos=2183007, nbBits=8, bits=171, state_in=332, state_out=427
CPU Chunk 63: i=3405, bit_pos=2182998, nbBits=9, bits=142, state_in=427, state_out=142
CPU Chunk 63: i=3406, bit_pos=2182990, nbBits=8, bits=221, state_in=142, state_out=221
CPU Chunk 63: i=3407, bit_pos=2182981, nbBits=9, bits=77, state_in=221, state_out=77
CPU Chunk 63: i=3408, bit_pos=2182972, nbBits=9, bits=369, state_in=77, state_out=369
CPU Chunk 63: i=3409, bit_pos=2182964, nbBits=8, bits=78, state_in=369, state_out=334
CPU Chunk 63: i=3410, bit_pos=2182956, nbBits=8, bits=113, state_in=334, state_out=369
CPU Chunk 63: i=3411, bit_pos=2182948, nbBits=8, bits=27, state_in=369, state_out=283
CPU Chunk 63: i=3412, bit_pos=2182940, nbBits=8, bits=174, state_in=283, state_out=430
CPU Chunk 63: i=3413, bit_pos=2182931, nbBits=9, bits=193, state_in=430, state_out=193
CPU Chunk 63: i=3414, bit_pos=2182923, nbBits=8, bits=78, state_in=193, state_out=78
CPU Chunk 63: i=3415, bit_pos=2182914, nbBits=9, bits=495, state_in=78, state_out=495
CPU Chunk 63: i=3416, bit_pos=2182906, nbBits=8, bits=26, state_in=495, state_out=282
CPU Chunk 63: i=3417, bit_pos=2182897, nbBits=9, bits=346, state_in=282, state_out=346
CPU Chunk 63: i=3418, bit_pos=2182888, nbBits=9, bits=287, state_in=346, state_out=287
CPU Chunk 63: i=3419, bit_pos=2182880, nbBits=8, bits=218, state_in=287, state_out=218
CPU Chunk 63: i=3420, bit_pos=2182872, nbBits=8, bits=227, state_in=218, state_out=227
CPU Chunk 63: i=3421, bit_pos=2182863, nbBits=9, bits=348, state_in=227, state_out=348
CPU Chunk 63: i=3422, bit_pos=2182855, nbBits=8, bits=196, state_in=348, state_out=452
CPU Chunk 63: i=3423, bit_pos=2182847, nbBits=8, bits=28, state_in=452, state_out=284
CPU Chunk 63: i=3424, bit_pos=2182839, nbBits=8, bits=170, state_in=284, state_out=170
CPU Chunk 63: i=3425, bit_pos=2182830, nbBits=9, bits=495, state_in=170, state_out=495
CPU Chunk 63: i=3426, bit_pos=2182822, nbBits=8, bits=13, state_in=495, state_out=269
CPU Chunk 63: i=3427, bit_pos=2182813, nbBits=9, bits=29, state_in=269, state_out=29
CPU Chunk 63: i=3428, bit_pos=2182805, nbBits=8, bits=215, state_in=29, state_out=215
CPU Chunk 63: i=3429, bit_pos=2182796, nbBits=9, bits=337, state_in=215, state_out=337
CPU Chunk 63: i=3430, bit_pos=2182788, nbBits=8, bits=193, state_in=337, state_out=449
CPU Chunk 63: i=3431, bit_pos=2182779, nbBits=9, bits=351, state_in=449, state_out=351
CPU Chunk 63: i=3432, bit_pos=2182770, nbBits=9, bits=239, state_in=351, state_out=239
CPU Chunk 63: i=3433, bit_pos=2182762, nbBits=8, bits=199, state_in=239, state_out=455
CPU Chunk 63: i=3434, bit_pos=2182754, nbBits=8, bits=158, state_in=455, state_out=414
CPU Chunk 63: i=3435, bit_pos=2182745, nbBits=9, bits=83, state_in=414, state_out=83
CPU Chunk 63: i=3436, bit_pos=2182737, nbBits=8, bits=242, state_in=83, state_out=242
CPU Chunk 63: i=3437, bit_pos=2182728, nbBits=9, bits=262, state_in=242, state_out=262
CPU Chunk 63: i=3438, bit_pos=2182720, nbBits=8, bits=207, state_in=262, state_out=463
CPU Chunk 63: i=3439, bit_pos=2182712, nbBits=8, bits=145, state_in=463, state_out=401
CPU Chunk 63: i=3440, bit_pos=2182703, nbBits=9, bits=274, state_in=401, state_out=274
CPU Chunk 63: i=3441, bit_pos=2182695, nbBits=8, bits=136, state_in=274, state_out=136
CPU Chunk 63: i=3442, bit_pos=2182686, nbBits=9, bits=221, state_in=136, state_out=221
CPU Chunk 63: i=3443, bit_pos=2182677, nbBits=9, bits=173, state_in=221, state_out=173
CPU Chunk 63: i=3444, bit_pos=2182669, nbBits=8, bits=97, state_in=173, state_out=97
CPU Chunk 63: i=3445, bit_pos=2182661, nbBits=8, bits=217, state_in=97, state_out=217
CPU Chunk 63: i=3446, bit_pos=2182653, nbBits=8, bits=98, state_in=217, state_out=354
CPU Chunk 63: i=3447, bit_pos=2182644, nbBits=9, bits=116, state_in=354, state_out=116
CPU Chunk 63: i=3448, bit_pos=2182636, nbBits=8, bits=195, state_in=116, state_out=195
CPU Chunk 63: i=3449, bit_pos=2182628, nbBits=8, bits=109, state_in=195, state_out=109
CPU Chunk 63: i=3450, bit_pos=2182620, nbBits=8, bits=66, state_in=109, state_out=66
CPU Chunk 63: i=3451, bit_pos=2182612, nbBits=8, bits=29, state_in=66, state_out=29
CPU Chunk 63: i=3452, bit_pos=2182604, nbBits=8, bits=54, state_in=29, state_out=54
CPU Chunk 63: i=3453, bit_pos=2182596, nbBits=8, bits=150, state_in=54, state_out=150
CPU Chunk 63: i=3454, bit_pos=2182588, nbBits=8, bits=54, state_in=150, state_out=54
CPU Chunk 63: i=3455, bit_pos=2182580, nbBits=8, bits=119, state_in=54, state_out=119
CPU Chunk 63: i=3456, bit_pos=2182572, nbBits=8, bits=174, state_in=119, state_out=174
CPU Chunk 63: i=3457, bit_pos=2182563, nbBits=9, bits=9, state_in=174, state_out=9
CPU Chunk 63: i=3458, bit_pos=2182555, nbBits=8, bits=200, state_in=9, state_out=200
CPU Chunk 63: i=3459, bit_pos=2182546, nbBits=9, bits=139, state_in=200, state_out=139
CPU Chunk 63: i=3460, bit_pos=2182537, nbBits=9, bits=97, state_in=139, state_out=97
CPU Chunk 63: i=3461, bit_pos=2182529, nbBits=8, bits=138, state_in=97, state_out=138
CPU Chunk 63: i=3462, bit_pos=2182520, nbBits=9, bits=249, state_in=138, state_out=249
CPU Chunk 63: i=3463, bit_pos=2182512, nbBits=8, bits=253, state_in=249, state_out=253
CPU Chunk 63: i=3464, bit_pos=2182503, nbBits=9, bits=53, state_in=253, state_out=53
CPU Chunk 63: i=3465, bit_pos=2182494, nbBits=9, bits=277, state_in=53, state_out=277
CPU Chunk 63: i=3466, bit_pos=2182486, nbBits=8, bits=20, state_in=277, state_out=276
CPU Chunk 63: i=3467, bit_pos=2182477, nbBits=9, bits=299, state_in=276, state_out=299
CPU Chunk 63: i=3468, bit_pos=2182469, nbBits=8, bits=168, state_in=299, state_out=424
CPU Chunk 63: i=3469, bit_pos=2182461, nbBits=8, bits=207, state_in=424, state_out=463
CPU Chunk 63: i=3470, bit_pos=2182453, nbBits=8, bits=241, state_in=463, state_out=497
CPU Chunk 63: i=3471, bit_pos=2182444, nbBits=9, bits=509, state_in=497, state_out=509
CPU Chunk 63: i=3472, bit_pos=2182436, nbBits=8, bits=76, state_in=509, state_out=332
CPU Chunk 63: i=3473, bit_pos=2182428, nbBits=8, bits=6, state_in=332, state_out=262
CPU Chunk 63: i=3474, bit_pos=2182420, nbBits=8, bits=96, state_in=262, state_out=352
CPU Chunk 63: i=3475, bit_pos=2182412, nbBits=8, bits=178, state_in=352, state_out=434
CPU Chunk 63: i=3476, bit_pos=2182404, nbBits=8, bits=31, state_in=434, state_out=287
CPU Chunk 63: i=3477, bit_pos=2182396, nbBits=8, bits=21, state_in=287, state_out=21
CPU Chunk 63: i=3478, bit_pos=2182388, nbBits=8, bits=30, state_in=21, state_out=30
CPU Chunk 63: i=3479, bit_pos=2182379, nbBits=9, bits=328, state_in=30, state_out=328
CPU Chunk 63: i=3480, bit_pos=2182370, nbBits=9, bits=38, state_in=328, state_out=38
CPU Chunk 63: i=3481, bit_pos=2182362, nbBits=8, bits=128, state_in=38, state_out=128
CPU Chunk 63: i=3482, bit_pos=2182353, nbBits=9, bits=132, state_in=128, state_out=132
CPU Chunk 63: i=3483, bit_pos=2182345, nbBits=8, bits=85, state_in=132, state_out=85
CPU Chunk 63: i=3484, bit_pos=2182336, nbBits=9, bits=486, state_in=85, state_out=486
CPU Chunk 63: i=3485, bit_pos=2182328, nbBits=8, bits=140, state_in=486, state_out=396
CPU Chunk 63: i=3486, bit_pos=2182320, nbBits=8, bits=16, state_in=396, state_out=272
CPU Chunk 63: i=3487, bit_pos=2182312, nbBits=8, bits=43, state_in=272, state_out=43
CPU Chunk 63: i=3488, bit_pos=2182304, nbBits=8, bits=196, state_in=43, state_out=196
CPU Chunk 63: i=3489, bit_pos=2182296, nbBits=8, bits=239, state_in=196, state_out=495
CPU Chunk 63: i=3490, bit_pos=2182288, nbBits=8, bits=106, state_in=495, state_out=362
CPU Chunk 63: i=3491, bit_pos=2182280, nbBits=8, bits=247, state_in=362, state_out=503
CPU Chunk 63: i=3492, bit_pos=2182272, nbBits=8, bits=16, state_in=503, state_out=272
CPU Chunk 63: i=3493, bit_pos=2182264, nbBits=8, bits=207, state_in=272, state_out=207
CPU Chunk 63: i=3494, bit_pos=2182256, nbBits=8, bits=165, state_in=207, state_out=165
CPU Chunk 63: i=3495, bit_pos=2182247, nbBits=9, bits=507, state_in=165, state_out=507
CPU Chunk 63: i=3496, bit_pos=2182238, nbBits=9, bits=472, state_in=507, state_out=472
CPU Chunk 63: i=3497, bit_pos=2182230, nbBits=8, bits=186, state_in=472, state_out=442
CPU Chunk 63: i=3498, bit_pos=2182221, nbBits=9, bits=188, state_in=442, state_out=188
CPU Chunk 63: i=3499, bit_pos=2182213, nbBits=8, bits=30, state_in=188, state_out=30
CPU Chunk 63: i=3500, bit_pos=2182204, nbBits=9, bits=455, state_in=30, state_out=455
CPU Chunk 63: i=3501, bit_pos=2182196, nbBits=8, bits=222, state_in=455, state_out=478
CPU Chunk 63: i=3502, bit_pos=2182188, nbBits=8, bits=64, state_in=478, state_out=320
CPU Chunk 63: i=3503, bit_pos=2182180, nbBits=8, bits=81, state_in=320, state_out=81
CPU Chunk 63: i=3504, bit_pos=2182171, nbBits=9, bits=205, state_in=81, state_out=205
CPU Chunk 63: i=3505, bit_pos=2182163, nbBits=8, bits=202, state_in=205, state_out=458
CPU Chunk 63: i=3506, bit_pos=2182155, nbBits=8, bits=14, state_in=458, state_out=270
CPU Chunk 63: i=3507, bit_pos=2182147, nbBits=8, bits=100, state_in=270, state_out=100
CPU Chunk 63: i=3508, bit_pos=2182139, nbBits=8, bits=104, state_in=100, state_out=104
CPU Chunk 63: i=3509, bit_pos=2182130, nbBits=9, bits=488, state_in=104, state_out=488
CPU Chunk 63: i=3510, bit_pos=2182121, nbBits=9, bits=418, state_in=488, state_out=418
CPU Chunk 63: i=3511, bit_pos=2182112, nbBits=9, bits=117, state_in=418, state_out=117
CPU Chunk 63: i=3512, bit_pos=2182103, nbBits=9, bits=117, state_in=117, state_out=117
CPU Chunk 63: i=3513, bit_pos=2182094, nbBits=9, bits=462, state_in=117, state_out=462
CPU Chunk 63: i=3514, bit_pos=2182085, nbBits=9, bits=465, state_in=462, state_out=465
CPU Chunk 63: i=3515, bit_pos=2182077, nbBits=8, bits=20, state_in=465, state_out=276
CPU Chunk 63: i=3516, bit_pos=2182068, nbBits=9, bits=61, state_in=276, state_out=61
CPU Chunk 63: i=3517, bit_pos=2182060, nbBits=8, bits=30, state_in=61, state_out=30
CPU Chunk 63: i=3518, bit_pos=2182051, nbBits=9, bits=479, state_in=30, state_out=479
CPU Chunk 63: i=3519, bit_pos=2182043, nbBits=8, bits=174, state_in=479, state_out=430
CPU Chunk 63: i=3520, bit_pos=2182034, nbBits=9, bits=504, state_in=430, state_out=504
CPU Chunk 63: i=3521, bit_pos=2182026, nbBits=8, bits=66, state_in=504, state_out=322
CPU Chunk 63: i=3522, bit_pos=2182018, nbBits=8, bits=251, state_in=322, state_out=507
CPU Chunk 63: i=3523, bit_pos=2182009, nbBits=9, bits=69, state_in=507, state_out=69
CPU Chunk 63: i=3524, bit_pos=2182000, nbBits=9, bits=497, state_in=69, state_out=497
CPU Chunk 63: i=3525, bit_pos=2181991, nbBits=9, bits=235, state_in=497, state_out=235
CPU Chunk 63: i=3526, bit_pos=2181983, nbBits=8, bits=24, state_in=235, state_out=280
CPU Chunk 63: i=3527, bit_pos=2181974, nbBits=9, bits=232, state_in=280, state_out=232
CPU Chunk 63: i=3528, bit_pos=2181966, nbBits=8, bits=176, state_in=232, state_out=432
CPU Chunk 63: i=3529, bit_pos=2181958, nbBits=8, bits=57, state_in=432, state_out=313
CPU Chunk 63: i=3530, bit_pos=2181950, nbBits=8, bits=98, state_in=313, state_out=354
CPU Chunk 63: i=3531, bit_pos=2181941, nbBits=9, bits=459, state_in=354, state_out=459
CPU Chunk 63: i=3532, bit_pos=2181933, nbBits=8, bits=230, state_in=459, state_out=486
CPU Chunk 63: i=3533, bit_pos=2181925, nbBits=8, bits=38, state_in=486, state_out=294
CPU Chunk 63: i=3534, bit_pos=2181917, nbBits=8, bits=217, state_in=294, state_out=217
CPU Chunk 63: i=3535, bit_pos=2181909, nbBits=8, bits=202, state_in=217, state_out=458
CPU Chunk 63: i=3536, bit_pos=2181901, nbBits=8, bits=185, state_in=458, state_out=441
CPU Chunk 63: i=3537, bit_pos=2181893, nbBits=8, bits=62, state_in=441, state_out=318
CPU Chunk 63: i=3538, bit_pos=2181884, nbBits=9, bits=100, state_in=318, state_out=100
CPU Chunk 63: i=3539, bit_pos=2181876, nbBits=8, bits=232, state_in=100, state_out=232
CPU Chunk 63: i=3540, bit_pos=2181868, nbBits=8, bits=161, state_in=232, state_out=417
CPU Chunk 63: i=3541, bit_pos=2181859, nbBits=9, bits=238, state_in=417, state_out=238
CPU Chunk 63: i=3542, bit_pos=2181851, nbBits=8, bits=82, state_in=238, state_out=338
CPU Chunk 63: i=3543, bit_pos=2181842, nbBits=9, bits=404, state_in=338, state_out=404
CPU Chunk 63: i=3544, bit_pos=2181833, nbBits=9, bits=183, state_in=404, state_out=183
CPU Chunk 63: i=3545, bit_pos=2181824, nbBits=9, bits=56, state_in=183, state_out=56
CPU Chunk 63: i=3546, bit_pos=2181816, nbBits=8, bits=221, state_in=56, state_out=221
CPU Chunk 63: i=3547, bit_pos=2181807, nbBits=9, bits=355, state_in=221, state_out=355
CPU Chunk 63: i=3548, bit_pos=2181798, nbBits=9, bits=200, state_in=355, state_out=200
CPU Chunk 63: i=3549, bit_pos=2181789, nbBits=9, bits=459, state_in=200, state_out=459
CPU Chunk 63: i=3550, bit_pos=2181781, nbBits=8, bits=72, state_in=459, state_out=328
CPU Chunk 63: i=3551, bit_pos=2181772, nbBits=9, bits=53, state_in=328, state_out=53
CPU Chunk 63: i=3552, bit_pos=2181763, nbBits=9, bits=14, state_in=53, state_out=14
CPU Chunk 63: i=3553, bit_pos=2181755, nbBits=8, bits=208, state_in=14, state_out=208
CPU Chunk 63: i=3554, bit_pos=2181747, nbBits=8, bits=133, state_in=208, state_out=133
CPU Chunk 63: i=3555, bit_pos=2181739, nbBits=8, bits=81, state_in=133, state_out=81
CPU Chunk 63: i=3556, bit_pos=2181730, nbBits=9, bits=153, state_in=81, state_out=153
CPU Chunk 63: i=3557, bit_pos=2181721, nbBits=9, bits=111, state_in=153, state_out=111
CPU Chunk 63: i=3558, bit_pos=2181713, nbBits=8, bits=121, state_in=111, state_out=121
CPU Chunk 63: i=3559, bit_pos=2181705, nbBits=8, bits=166, state_in=121, state_out=166
CPU Chunk 63: i=3560, bit_pos=2181696, nbBits=9, bits=428, state_in=166, state_out=428
CPU Chunk 63: i=3561, bit_pos=2181688, nbBits=8, bits=66, state_in=428, state_out=322
CPU Chunk 63: i=3562, bit_pos=2181680, nbBits=8, bits=102, state_in=322, state_out=358
CPU Chunk 63: i=3563, bit_pos=2181671, nbBits=9, bits=260, state_in=358, state_out=260
CPU Chunk 63: i=3564, bit_pos=2181662, nbBits=9, bits=139, state_in=260, state_out=139
CPU Chunk 63: i=3565, bit_pos=2181653, nbBits=9, bits=81, state_in=139, state_out=81
CPU Chunk 63: i=3566, bit_pos=2181644, nbBits=9, bits=219, state_in=81, state_out=219
CPU Chunk 63: i=3567, bit_pos=2181636, nbBits=8, bits=170, state_in=219, state_out=170
CPU Chunk 63: i=3568, bit_pos=2181627, nbBits=9, bits=410, state_in=170, state_out=410
CPU Chunk 63: i=3569, bit_pos=2181619, nbBits=8, bits=72, state_in=410, state_out=328
CPU Chunk 63: i=3570, bit_pos=2181610, nbBits=9, bits=466, state_in=328, state_out=466
CPU Chunk 63: i=3571, bit_pos=2181601, nbBits=9, bits=32, state_in=466, state_out=32
CPU Chunk 63: i=3572, bit_pos=2181592, nbBits=9, bits=248, state_in=32, state_out=248
CPU Chunk 63: i=3573, bit_pos=2181584, nbBits=8, bits=161, state_in=248, state_out=417
CPU Chunk 63: i=3574, bit_pos=2181575, nbBits=9, bits=507, state_in=417, state_out=507
CPU Chunk 63: i=3575, bit_pos=2181566, nbBits=9, bits=296, state_in=507, state_out=296
CPU Chunk 63: i=3576, bit_pos=2181558, nbBits=8, bits=174, state_in=296, state_out=430
CPU Chunk 63: i=3577, bit_pos=2181549, nbBits=9, bits=471, state_in=430, state_out=471
CPU Chunk 63: i=3578, bit_pos=2181540, nbBits=9, bits=165, state_in=471, state_out=165
CPU Chunk 63: i=3579, bit_pos=2181531, nbBits=9, bits=166, state_in=165, state_out=166
CPU Chunk 63: i=3580, bit_pos=2181522, nbBits=9, bits=345, state_in=166, state_out=345
CPU Chunk 63: i=3581, bit_pos=2181513, nbBits=9, bits=172, state_in=345, state_out=172
CPU Chunk 63: i=3582, bit_pos=2181505, nbBits=8, bits=12, state_in=172, state_out=12
CPU Chunk 63: i=3583, bit_pos=2181497, nbBits=8, bits=167, state_in=12, state_out=167
